! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||restservices.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||resume.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||rmsmail.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||staging.fn-hackathon-ui.nc.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||static.staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||streamgenai.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||suggestor.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||taxonomy-suggest.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||w16.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||w4.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||w5.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||whitehat.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||wtg.csm.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.resume.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||aeronube.csm.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||apis.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||apply.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||assessments.nc.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||assets.staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||autodiscover.csm.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||blogs.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||careernavigator.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||careers.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||ccs-service.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chatbot.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chatclient-mobile.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cm.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||communication.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||companies.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||company.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||contentcdn.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||contest.nc.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||corp.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cps.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||csm.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||csmmail.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||css.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||delivery.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||demologin.resdex.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||demoresdex.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||e-learning.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||echo.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||engineering.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||enterprise.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||fflms.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||files.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||filevalidation.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||fn-hackathon-ui.nc.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||freesearch.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||hiring.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||images.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||img.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||insights.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||jatracking.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||jobsearch.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||js.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||learning.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||lg.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||login.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||login.recruit.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||logs.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||m.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||m9.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||maestrorecruiter.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||mailersystem.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||mailtracking.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||media.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||mediacdn.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||mobile.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||my.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||posting.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||pt.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||rdxfootmark.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||recruit.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||recruiterfaq.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||recruitersurvey.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||referral.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||suggest.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||webhooks.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.e-learning.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.echo.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||aeronube.csm.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||apis.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||apply.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||assessments.nc.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||assets.staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||autodiscover.csm.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||blogs.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||careernavigator.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||careers.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ccs-service.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatbot.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatclient-mobile.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||cm.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||communication.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||companies.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||company.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||contentcdn.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||contest.nc.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||corp.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||cps.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||csm.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||csmmail.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||css.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||delivery.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||demologin.resdex.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||demoresdex.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||e-learning.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||echo.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||engineering.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||enterprise.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||fflms.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||files.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||filevalidation.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||fn-hackathon-ui.nc.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||freesearch.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||hiring.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||images.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||img.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||insights.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||jatracking.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||jobsearch.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||js.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||learning.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||lg.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||login.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||login.recruit.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||logs.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||m.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||m9.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||maestrorecruiter.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||mailersystem.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||mailtracking.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||media.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||mediacdn.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||mobile.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||my.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||naukrirecruiter.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||nimg.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||noinsight.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||notifications.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||pg.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||resdex.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||resht.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||response.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||restservices.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||resume.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||rmsbulkupload.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.resume.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||aeronube.csm.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||apis.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||apply.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||assessments.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||assets.staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||autodiscover.csm.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||blogs.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||careernavigator.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||careers.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||ccs-service.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||chatbot.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||chatclient-mobile.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||cm.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||communication.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||companies.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||company.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||contentcdn.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||contest.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||corp.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||cps.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||csm.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||csmmail.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||css.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||delivery.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||demologin.resdex.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||demoresdex.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||e-learning.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||echo.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||engineering.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||enterprise.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||fflms.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||files.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||filevalidation.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||fn-hackathon-ui.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||freesearch.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||hiring.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||images.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||img.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||insights.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||jatracking.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||jobsearch.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||js.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||learning.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||lg.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||login.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||login.recruit.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||logs.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||m.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||m9.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||maestrorecruiter.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||mailersystem.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||mailtracking.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||media.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||mediacdn.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||mobile.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||my.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||naukrirecruiter.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||nimg.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||noinsight.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||notifications.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||onlinetest.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||p.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||pg.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||posting.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||productupdates.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||pt.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||pulse.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||rdxfootmark.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||recruit.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||recruiterfaq.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||recruiters.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||recruitersurvey.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||recruiterzone.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||referral.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||resbilling.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||resdex.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||resht.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||response.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||restservices.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||resume.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||rms.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||rmsbulkupload.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||rmsmail.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||staging.contest.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||staging.fn-hackathon-ui.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||staging.onlinetest.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||static.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||static.staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||streamgenai.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||suggest.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||suggestor.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||taxonomy-suggest.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||trust.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||verify.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||w10.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||w16.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||w28.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||w4.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||w5.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||webhooks.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||whitehat.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||wtg.csm.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.e-learning.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.echo.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.learning.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.resume.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||aeronube.csm.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||apis.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||apply.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||assessments.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||assets.staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||autodiscover.csm.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||blogs.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||careernavigator.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||careers.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||ccs-service.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||chatbot.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||chatclient-mobile.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||cm.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||communication.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||companies.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||company.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||contentcdn.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||contest.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||corp.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||cps.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||csm.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||csmmail.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||css.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||delivery.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||demologin.resdex.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||demoresdex.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||e-learning.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||echo.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||engineering.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||enterprise.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||fflms.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||files.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||filevalidation.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||fn-hackathon-ui.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||freesearch.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||hiring.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||images.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||img.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||insights.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||jatracking.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||jobsearch.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||js.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||learning.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||lg.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||login.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||login.recruit.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||logs.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||m.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||m9.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||maestrorecruiter.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||mailersystem.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||mailtracking.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||media.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||mediacdn.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||my.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||naukrirecruiter.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||notifications.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||pulse.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||recruiters.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||recruitersurvey.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||resbilling.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||resht.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||response.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||rms.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||static.staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||suggest.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||suggestor.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||w5.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||whitehat.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.e-learning.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.echo.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.learning.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||aeronube.csm.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||apis.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||apply.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||assessments.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||assets.staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||autodiscover.csm.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||blogs.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||careernavigator.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||careers.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||ccs-service.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||chatbot.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||chatclient-mobile.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||cm.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||communication.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||companies.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||company.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||contentcdn.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||contest.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||corp.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||cps.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||csm.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||csmmail.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||css.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||delivery.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||demologin.resdex.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||demoresdex.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||e-learning.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||echo.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||engineering.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||enterprise.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||fflms.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||files.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
