! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||youtrack.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||youtube.master-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||account.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||blog.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||cai.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||comments.blog.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||data.services.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||element.jetbrains.space^$dnsrewrite=NOERROR;A;192.255.159.240
||jbstats.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||jetarchive.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;192.255.159.240
||renew-your-ssl-certificate.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||space-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;192.255.159.240
||youtube.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||account.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||blog.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||ca.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||jbstats.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||marketplace.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||oauth.account.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;192.255.159.241
||registry.jetbrains.space^$dnsrewrite=NOERROR;A;192.255.159.241
||renew-your-ssl-certificate.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||teamcity-support.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||walx.jetbrains.space^$dnsrewrite=NOERROR;A;192.255.159.241
||account.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||cai.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||comments.blog.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||corona.jetbrains.space^$dnsrewrite=NOERROR;A;192.3.233.253
||datalore-forum.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ea.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||element.jetbrains.space^$dnsrewrite=NOERROR;A;192.3.233.253
||justtoplay.jetbrains.space^$dnsrewrite=NOERROR;A;192.3.233.253
||mta-sts.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||oauth.account.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;192.3.233.253
||renew-your-ssl-certificate.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||slack.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||stackexchange.master-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||teamcity-support.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||tiles.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||view.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||youtrack.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||youtube.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||account.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||cai.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||comments.blog.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||jbstats.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||justtoplay.jetbrains.space^$dnsrewrite=NOERROR;A;2.27.118.34
||marketplace.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||maven.jetbrains.space^$dnsrewrite=NOERROR;A;2.27.118.34
||mta-sts.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||oauth.account.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||plugins.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||renew-your-ssl-certificate.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||stackexchange.master-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||stackexchange.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||walx.jetbrains.space^$dnsrewrite=NOERROR;A;2.27.118.34
||youtrack.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||youtube.master-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||account.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||blog.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||ca.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||cai.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||comments.blog.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||data.services.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||datalore-forum.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||justtoplay.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.219
||marketplace.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||maven.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.219
||maven.pkg.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.219
||mta-sts.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||oauth.account.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.219
||registry.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.219
||renew-your-ssl-certificate.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||slack.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||space-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.219
||stackexchange.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||support.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||sv.fls.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||teamcity-support.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||youtrack.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||youtube.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||account.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||adobe.fls.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||ca.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||comments.blog.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||corona.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||datalore-forum.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||eap.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||element.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||jbstats.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||jetarchive.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||justtoplay.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||marketplace.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||maven.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||maven.pkg.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||mta-sts.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||oauth.account.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||registry.eu-1.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||registry.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||slack-bdt.mau.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||slack.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||space-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||view.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||walx.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||adobe.fls.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||blog.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ca.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||comments.blog.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||datalore-forum.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||justtoplay.jetbrains.space^$dnsrewrite=NOERROR;A;31.25.239.132
||maven.jetbrains.space^$dnsrewrite=NOERROR;A;31.25.239.132
||oauth.account.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;31.25.239.132
||registry.jetbrains.space^$dnsrewrite=NOERROR;A;31.25.239.132
||renew-your-ssl-certificate.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||slack.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||teamcity-support.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||view.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||account.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||blog.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||ca.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||comments.blog.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||datalore-forum.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||datalore.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||ea.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||jetarchive.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||oauth.account.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||package-search.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||registry.jetbrains.space^$dnsrewrite=NOERROR;A;62.133.62.97
||sv.fls.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||jules.google^$dnsrewrite=NOERROR;A;192.255.159.241
||jules.google^$dnsrewrite=NOERROR;A;2.27.118.34
||jules.google^$dnsrewrite=NOERROR;A;31.25.239.132
||kaleido.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||kaleido.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||kaleido.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||kaleido.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||kaleido.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||s.last.fm^$dnsrewrite=NOERROR;A;103.27.157.38
||support.last.fm^$dnsrewrite=NOERROR;A;143.20.64.192
||support.last.fm^$dnsrewrite=NOERROR;A;192.255.159.240
||support.last.fm^$dnsrewrite=NOERROR;A;192.255.159.241
||last.fm^$dnsrewrite=NOERROR;A;2.27.118.34
||s.last.fm^$dnsrewrite=NOERROR;A;217.60.245.219
||support.last.fm^$dnsrewrite=NOERROR;A;217.60.245.219
||last.fm^$dnsrewrite=NOERROR;A;31.25.239.132
||support.last.fm^$dnsrewrite=NOERROR;A;31.25.239.132
||support.last.fm^$dnsrewrite=NOERROR;A;62.133.62.97
||linear.app^$dnsrewrite=NOERROR;A;103.27.157.38
||public.linear.app^$dnsrewrite=NOERROR;A;103.27.157.38
||s.linear.app^$dnsrewrite=NOERROR;A;143.20.64.192
||s.linear.app^$dnsrewrite=NOERROR;A;192.255.159.240
||uploads.linear.app^$dnsrewrite=NOERROR;A;192.255.159.241
||client-api.linear.app^$dnsrewrite=NOERROR;A;2.27.118.34
||s.linear.app^$dnsrewrite=NOERROR;A;2.27.118.34
||uploads.linear.app^$dnsrewrite=NOERROR;A;2.27.118.34
||s.linear.app^$dnsrewrite=NOERROR;A;217.60.245.219
||uploads.linear.app^$dnsrewrite=NOERROR;A;217.60.245.219
||linear.app^$dnsrewrite=NOERROR;A;217.60.245.233
||s.linear.app^$dnsrewrite=NOERROR;A;217.60.245.233
||client-api.linear.app^$dnsrewrite=NOERROR;A;31.25.239.132
||linear.app^$dnsrewrite=NOERROR;A;31.25.239.132
||s.linear.app^$dnsrewrite=NOERROR;A;31.25.239.132
||s.linear.app^$dnsrewrite=NOERROR;A;62.133.62.97
||linguee.com^$dnsrewrite=NOERROR;A;143.20.64.192
||linguee.com^$dnsrewrite=NOERROR;A;217.60.245.219
||madmapper.com^$dnsrewrite=NOERROR;A;143.20.64.192
||madmapper.com^$dnsrewrite=NOERROR;A;192.255.159.241
||madmapper.com^$dnsrewrite=NOERROR;A;2.27.118.34
||madmapper.com^$dnsrewrite=NOERROR;A;217.60.245.219
||madmapper.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.make.com^$dnsrewrite=NOERROR;A;143.20.64.192
||downloads.malwarebytes.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.malwarebytes.com^$dnsrewrite=NOERROR;A;143.20.64.192
||downloads.malwarebytes.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.malwarebytes.com^$dnsrewrite=NOERROR;A;192.255.159.240
||downloads.malwarebytes.com^$dnsrewrite=NOERROR;A;192.3.233.253
||downloads.malwarebytes.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.malwarebytes.com^$dnsrewrite=NOERROR;A;217.60.245.219
||downloads.malwarebytes.com^$dnsrewrite=NOERROR;A;217.60.245.233
||downloads.malwarebytes.com^$dnsrewrite=NOERROR;A;62.133.62.97
||manybooks.net^$dnsrewrite=NOERROR;A;217.60.245.233
||www.manybooks.net^$dnsrewrite=NOERROR;A;217.60.245.233
||www.manybooks.net^$dnsrewrite=NOERROR;A;62.133.62.97
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;143.20.64.192
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;62.133.62.97
||www.mediaexpert.pl^$dnsrewrite=NOERROR;A;192.3.233.253
||www.mediaexpert.pl^$dnsrewrite=NOERROR;A;2.27.118.34
||www.mediaexpert.pl^$dnsrewrite=NOERROR;A;31.25.239.132
||www.mediamarkt.pl^$dnsrewrite=NOERROR;A;143.20.64.192
||www.mediamarkt.pl^$dnsrewrite=NOERROR;A;62.133.62.97
||meta.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||meta.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||minicircuits.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.minicircuits.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.minicircuits.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.minicircuits.com^$dnsrewrite=NOERROR;A;192.255.159.241
||minicircuits.com^$dnsrewrite=NOERROR;A;192.3.233.253
||minicircuits.com^$dnsrewrite=NOERROR;A;2.27.118.34
||minicircuits.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.minicircuits.com^$dnsrewrite=NOERROR;A;217.60.245.219
||minicircuits.com^$dnsrewrite=NOERROR;A;62.133.62.97
||misterfpga.org^$dnsrewrite=NOERROR;A;143.20.64.192
||misterfpga.org^$dnsrewrite=NOERROR;A;192.3.233.253
||misterfpga.org^$dnsrewrite=NOERROR;A;2.27.118.34
||www.misterfpga.org^$dnsrewrite=NOERROR;A;217.60.245.219
||misterfpga.org^$dnsrewrite=NOERROR;A;62.133.62.97
||www.misterfpga.org^$dnsrewrite=NOERROR;A;62.133.62.97
||img.modivo.cloud^$dnsrewrite=NOERROR;A;192.255.159.241
||www.modivo.pl^$dnsrewrite=NOERROR;A;192.3.233.253
||img.modivo.cloud^$dnsrewrite=NOERROR;A;62.133.62.97
||account.mongodb.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.mongodb.com^$dnsrewrite=NOERROR;A;103.27.157.38
||account.mongodb.com^$dnsrewrite=NOERROR;A;143.20.64.192
||cloud.mongodb.com^$dnsrewrite=NOERROR;A;143.20.64.192
||account.mongodb.com^$dnsrewrite=NOERROR;A;192.255.159.240
||cloud.mongodb.com^$dnsrewrite=NOERROR;A;192.255.159.241
||account.mongodb.com^$dnsrewrite=NOERROR;A;2.27.118.34
||cloud.mongodb.com^$dnsrewrite=NOERROR;A;2.27.118.34
||cloud.mongodb.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.mongodb.com^$dnsrewrite=NOERROR;A;217.60.245.233
||account.mongodb.com^$dnsrewrite=NOERROR;A;31.25.239.132
||cloud.mongodb.com^$dnsrewrite=NOERROR;A;31.25.239.132
||account.mongodb.com^$dnsrewrite=NOERROR;A;62.133.62.97
||mouser.com^$dnsrewrite=NOERROR;A;103.27.157.38
||mouser.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.mouser.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.mouser.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.mouser.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.mouser.com^$dnsrewrite=NOERROR;A;217.60.245.233
||myjetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||n8n.cloud^$dnsrewrite=NOERROR;A;103.27.157.38
||n8n.cloud^$dnsrewrite=NOERROR;A;192.255.159.240
||n8n.cloud^$dnsrewrite=NOERROR;A;192.3.233.253
||n8n.cloud^$dnsrewrite=NOERROR;A;217.60.245.219
||n8n.cloud^$dnsrewrite=NOERROR;A;217.60.245.233
||n8n.cloud^$dnsrewrite=NOERROR;A;31.25.239.132
||n8n.cloud^$dnsrewrite=NOERROR;A;62.133.62.97
||p.naukimg.com^$dnsrewrite=NOERROR;A;103.27.157.38
||js.naukimg.com^$dnsrewrite=NOERROR;A;217.60.245.219
||apply.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||assets.staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||autodiscover.csm.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||chatclient-mobile.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||corp.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||cps.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||fflms.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||freesearch.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||jatracking.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||learning.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||login.recruit.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||logs.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||m9.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||naukrirecruiter.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||p.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||posting.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||pulse.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||rdxfootmark.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||response.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||restservices.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||autodiscover.csm.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatbot.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||corp.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||cps.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||fflms.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||images.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||js.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||learning.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||maestrorecruiter.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||noinsight.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||posting.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||pt.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||pulse.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||resbilling.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||staging.onlinetest.nc.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||streamgenai.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||suggestor.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||w16.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||webhooks.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.resume.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||autodiscover.csm.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatclient-mobile.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||delivery.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||js.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||learning.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||posting.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||pt.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||pulse.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||suggestor.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||w16.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||w5.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||webhooks.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||autodiscover.csm.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||corp.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cps.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||js.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||learning.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||login.recruit.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||noinsight.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||p.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||posting.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||pt.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||recruit.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||restservices.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||w16.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||w28.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||w5.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||apply.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||autodiscover.csm.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatclient-mobile.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||corp.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||learning.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||noinsight.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||p.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||posting.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||pt.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||rdxfootmark.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||response.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||streamgenai.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||suggest.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||suggestor.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||verify.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||w16.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.e-learning.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||apply.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||autodiscover.csm.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ccs-service.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatbot.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||cps.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||fflms.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||hiring.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||js.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||login.recruit.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||logs.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||posting.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||pt.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||recruit.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||restservices.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||streamgenai.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||suggest.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||w16.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.resume.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||apply.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||autodiscover.csm.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||ccs-service.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chatclient-mobile.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||cps.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||delivery.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||fflms.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||js.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||learning.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||logs.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||m9.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||naukrirecruiter.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||noinsight.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
