! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||hume.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||hume.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||www.hume.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||hume.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||www.hume.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||hume.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||hybrid-analysis.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.ikea.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.ikea.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.indeed.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.indeed.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.indeed.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.indeed.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.indeed.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.intel.de^$dnsrewrite=NOERROR;A;103.27.157.38
||www.intel.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.intel.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.intel.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.intel.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.intel.se^$dnsrewrite=NOERROR;A;31.25.239.132
||www.iperf3serverlist.net^$dnsrewrite=NOERROR;A;103.27.157.38
||www.iperf3serverlist.net^$dnsrewrite=NOERROR;A;2.27.118.34
||account.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||cloudconfig.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||dc.jetbrains.space^$dnsrewrite=NOERROR;A;103.27.157.38
||dotcover-support.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||guide.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||jbstats.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||jetarchive.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||lservice.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||oauth.fls.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||plugins.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||sv.fls.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||youtrack.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||youtube.master-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||youtube.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||account.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||blogs.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||cloudconfig.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||cloudfront.pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;107.175.76.134
||code-with-me.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||dc.jetbrains.space^$dnsrewrite=NOERROR;A;107.175.76.134
||dotmemory-support.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||dunnhumby.fls.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||hub.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||internship.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||jetarchive.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||jetpeople.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||lservice.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||plugins.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||resharper-plugins.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||spotify.fls.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||youtube.master-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||youtube.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||account.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||blogs.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||dotmemory-support.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||guide.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||hub.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||ngenix.assets.service.jetbrains.space^$dnsrewrite=NOERROR;A;143.20.64.192
||plugins.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||resharper-plugins.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||spotify.fls.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||teamcity.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||walx.jetbrains.space^$dnsrewrite=NOERROR;A;143.20.64.192
||youtube.master-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||blogs.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||cloudconfig.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||cloudfront.pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;192.255.159.240
||dotnet-ea.services.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||hub.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||jetarchive.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||lp.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||lservice.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||plugins.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||resharper-plugins.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||staging.zdviewcount.mau.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||teamcity-support.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||youtube.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.240
||account.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||blogs.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cai.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cloudconfig.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cloudfront.pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;192.255.159.241
||dc.jetbrains.space^$dnsrewrite=NOERROR;A;192.255.159.241
||dotnet-ea.services.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||guide.master-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||hub.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||internship.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||jetpeople.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||lp.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||lservice.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||maven.pkg.jetbrains.space^$dnsrewrite=NOERROR;A;192.255.159.241
||oauth.fls.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||plugins.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||uploads.services.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||upsource.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||youtube.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;192.255.159.241
||blogs.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||cloudfront.pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;192.3.233.253
||code-with-me.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||employee-guides.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||guide.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||internship.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||jetarchive.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||justtoplay.jetbrains.space^$dnsrewrite=NOERROR;A;192.3.233.253
||lp.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ngenix.assets.service.jetbrains.space^$dnsrewrite=NOERROR;A;192.3.233.253
||plugins.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||sv.fls.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||uploads.services.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||upsource.jetbrains.com^$dnsrewrite=NOERROR;A;192.3.233.253
||walx.jetbrains.space^$dnsrewrite=NOERROR;A;192.3.233.253
||account.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||cai.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||dotcover-support.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||dotnet-ea.services.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||hello.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||jetarchive.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||lp.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||plugins.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||spotify.fls.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||staging.zdviewcount.mau.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||uploads.services.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||view.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||youtube.master-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||youtube.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||code-with-me.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dotcover-support.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||employee-guides.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||hello.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||hub.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||jetpeople.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||justtoplay.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.219
||lp.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||lservice.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||maven.pkg.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.219
||ngenix.assets.service.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.219
||package-search.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||support.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||sv.fls.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||teamcity-support.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||upsource.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||youtube.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||account.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||blogs.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||cloudfront.pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||code-with-me.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dotcover-support.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dotmemory-support.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dunnhumby.fls.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||guide.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||jetbrains.space^$dnsrewrite=NOERROR;A;217.60.245.233
||lservice.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||oauth.fls.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||youtube.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.233
||account.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||cai.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||dc.jetbrains.space^$dnsrewrite=NOERROR;A;31.25.239.132
||guide.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||jetarchive.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||lp.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||maven.pkg.jetbrains.space^$dnsrewrite=NOERROR;A;31.25.239.132
||ngenix.assets.service.jetbrains.space^$dnsrewrite=NOERROR;A;31.25.239.132
||package-search.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||plugins.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||support.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||upsource.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||youtrack.jetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||kaleido.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||www.kaleido.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||support.last.fm^$dnsrewrite=NOERROR;A;103.27.157.38
||www.last.fm^$dnsrewrite=NOERROR;A;107.175.76.134
||support.last.fm^$dnsrewrite=NOERROR;A;143.20.64.192
||secure.last.fm^$dnsrewrite=NOERROR;A;192.255.159.240
||support.last.fm^$dnsrewrite=NOERROR;A;192.255.159.240
||support.last.fm^$dnsrewrite=NOERROR;A;192.3.233.253
||support.last.fm^$dnsrewrite=NOERROR;A;217.60.245.219
||secure.last.fm^$dnsrewrite=NOERROR;A;217.60.245.233
||support.last.fm^$dnsrewrite=NOERROR;A;31.25.239.132
||lego.com^$dnsrewrite=NOERROR;A;107.175.76.134
||lego.com^$dnsrewrite=NOERROR;A;192.255.159.240
||lego.com^$dnsrewrite=NOERROR;A;192.3.233.253
||lego.com^$dnsrewrite=NOERROR;A;217.60.245.219
||constellation.linear.app^$dnsrewrite=NOERROR;A;103.27.157.38
||constellation.linear.app^$dnsrewrite=NOERROR;A;192.3.233.253
||constellation.linear.app^$dnsrewrite=NOERROR;A;2.27.118.34
||constellation.linear.app^$dnsrewrite=NOERROR;A;217.60.245.219
||constellation.linear.app^$dnsrewrite=NOERROR;A;217.60.245.233
||designerapp.officeapps.live.com^$dnsrewrite=NOERROR;A;103.27.157.38
||designerapp.officeapps.live.com^$dnsrewrite=NOERROR;A;143.20.64.192
||designerapp.officeapps.live.com^$dnsrewrite=NOERROR;A;192.255.159.240
||designerapp.officeapps.live.com^$dnsrewrite=NOERROR;A;192.3.233.253
||designerapp.officeapps.live.com^$dnsrewrite=NOERROR;A;2.27.118.34
||designerapp.officeapps.live.com^$dnsrewrite=NOERROR;A;31.25.239.132
||make.com^$dnsrewrite=NOERROR;A;103.27.157.38
||make.com^$dnsrewrite=NOERROR;A;192.255.159.240
||make.com^$dnsrewrite=NOERROR;A;2.27.118.34
||make.com^$dnsrewrite=NOERROR;A;217.60.245.219
||make.com^$dnsrewrite=NOERROR;A;217.60.245.233
||make.com^$dnsrewrite=NOERROR;A;31.25.239.132
||manus.im^$dnsrewrite=NOERROR;A;2.27.118.34
||files.manuscdn.com^$dnsrewrite=NOERROR;A;192.255.159.240
||files.manuscdn.com^$dnsrewrite=NOERROR;A;192.255.159.241
||files.manuscdn.com^$dnsrewrite=NOERROR;A;192.3.233.253
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;103.27.157.38
||trae-api-sg.mchost.guru^$dnsrewrite=NOERROR;A;103.27.157.38
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;143.20.64.192
||trae-api-sg.mchost.guru^$dnsrewrite=NOERROR;A;143.20.64.192
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;192.255.159.240
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;192.255.159.241
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;192.3.233.253
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;2.27.118.34
||trae-api-sg.mchost.guru^$dnsrewrite=NOERROR;A;2.27.118.34
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;217.60.245.233
||trae-api-sg.mchost.guru^$dnsrewrite=NOERROR;A;217.60.245.233
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;31.25.239.132
||www.mediaexpert.pl^$dnsrewrite=NOERROR;A;143.20.64.192
||www.mediaexpert.pl^$dnsrewrite=NOERROR;A;192.255.159.241
||www.mediaexpert.pl^$dnsrewrite=NOERROR;A;192.3.233.253
||www.mediaexpert.pl^$dnsrewrite=NOERROR;A;217.60.245.233
||www.mediamarkt.pl^$dnsrewrite=NOERROR;A;107.175.76.134
||www.mediamarkt.pl^$dnsrewrite=NOERROR;A;217.60.245.219
||www.meta.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||www.meta.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||designer.microsoft.com^$dnsrewrite=NOERROR;A;107.175.76.134
||designer.microsoft.com^$dnsrewrite=NOERROR;A;143.20.64.192
||designer.microsoft.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.minicircuits.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.minicircuits.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dr.miromind.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||dr.miromind.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||dr.miromind.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||www.misterfpga.org^$dnsrewrite=NOERROR;A;143.20.64.192
||www.misterfpga.org^$dnsrewrite=NOERROR;A;2.27.118.34
||www.misterfpga.org^$dnsrewrite=NOERROR;A;217.60.245.219
||www.misterfpga.org^$dnsrewrite=NOERROR;A;217.60.245.233
||www.misterfpga.org^$dnsrewrite=NOERROR;A;31.25.239.132
||cms-images.mmst.eu^$dnsrewrite=NOERROR;A;143.20.64.192
||cms-images.mmst.eu^$dnsrewrite=NOERROR;A;192.255.159.240
||cms-images.mmst.eu^$dnsrewrite=NOERROR;A;217.60.245.233
||modivo.pl^$dnsrewrite=NOERROR;A;103.27.157.38
||www.modivo.pl^$dnsrewrite=NOERROR;A;103.27.157.38
||img.modivo.cloud^$dnsrewrite=NOERROR;A;143.20.64.192
||img.modivo.cloud^$dnsrewrite=NOERROR;A;192.255.159.241
||modivo.pl^$dnsrewrite=NOERROR;A;192.255.159.241
||img.modivo.cloud^$dnsrewrite=NOERROR;A;192.3.233.253
||www.modivo.pl^$dnsrewrite=NOERROR;A;192.3.233.253
||img.modivo.cloud^$dnsrewrite=NOERROR;A;2.27.118.34
||modivo.pl^$dnsrewrite=NOERROR;A;217.60.245.219
||modivo.pl^$dnsrewrite=NOERROR;A;217.60.245.233
||modivo.pl^$dnsrewrite=NOERROR;A;31.25.239.132
||www.modivo.pl^$dnsrewrite=NOERROR;A;31.25.239.132
||account.mongodb.com^$dnsrewrite=NOERROR;A;103.27.157.38
||mongodb.com^$dnsrewrite=NOERROR;A;103.27.157.38
||account.mongodb.com^$dnsrewrite=NOERROR;A;107.175.76.134
||mongodb.com^$dnsrewrite=NOERROR;A;107.175.76.134
||account.mongodb.com^$dnsrewrite=NOERROR;A;143.20.64.192
||mongodb.com^$dnsrewrite=NOERROR;A;143.20.64.192
||account.mongodb.com^$dnsrewrite=NOERROR;A;192.255.159.240
||account.mongodb.com^$dnsrewrite=NOERROR;A;192.255.159.241
||account.mongodb.com^$dnsrewrite=NOERROR;A;192.3.233.253
||mongodb.com^$dnsrewrite=NOERROR;A;192.3.233.253
||account.mongodb.com^$dnsrewrite=NOERROR;A;2.27.118.34
||mongodb.com^$dnsrewrite=NOERROR;A;2.27.118.34
||account.mongodb.com^$dnsrewrite=NOERROR;A;217.60.245.219
||mongodb.com^$dnsrewrite=NOERROR;A;217.60.245.219
||mongodb.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.mongodb.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.monica.im^$dnsrewrite=NOERROR;A;192.3.233.253
||www.mouser.com^$dnsrewrite=NOERROR;A;103.27.157.38
||myjetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||myjetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||arabicstatic.naukimg.com^$dnsrewrite=NOERROR;A;103.27.157.38
||arabicstatic.naukimg.com^$dnsrewrite=NOERROR;A;107.175.76.134
||arabicstatic.naukimg.com^$dnsrewrite=NOERROR;A;143.20.64.192
||arabicstatic.naukimg.com^$dnsrewrite=NOERROR;A;192.255.159.240
||arabicstatic.naukimg.com^$dnsrewrite=NOERROR;A;192.3.233.253
||arabicstatic.naukimg.com^$dnsrewrite=NOERROR;A;2.27.118.34
||js.naukimg.com^$dnsrewrite=NOERROR;A;2.27.118.34
||arabicstatic.naukimg.com^$dnsrewrite=NOERROR;A;217.60.245.219
||aeronube.csm.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||blogs.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||cm.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||contentcdn.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||echo.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||learning.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||my.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||p.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||pg.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||recruitersurvey.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||recruiterzone.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||resht.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||rmsbulkupload.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||rmsmail.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||staging.fn-hackathon-ui.nc.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||staging.onlinetest.nc.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||streamgenai.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||taxonomy-suggest.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||verify.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||w5.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||webhooks.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||engineering.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||fn-hackathon-ui.nc.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||learning.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||mailtracking.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||recruiterzone.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||resdex.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||rmsmail.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||suggest.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||taxonomy-suggest.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||webhooks.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||aeronube.csm.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||files.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||filevalidation.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||freesearch.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||learning.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||lg.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||my.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||recruiterfaq.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||recruiters.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||recruitersurvey.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||rmsbulkupload.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||taxonomy-suggest.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||w10.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||aeronube.csm.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||blogs.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||contentcdn.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||engineering.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||filevalidation.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||lg.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||mobile.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||my.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||recruiterfaq.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||recruiters.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||recruiterzone.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||rmsbulkupload.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||rmsmail.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||suggest.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||w10.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||w5.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||aeronube.csm.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cm.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||communication.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||contentcdn.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||engineering.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||freesearch.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||lg.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||mailersystem.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||mobile.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||productupdates.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||recruiterfaq.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||recruiters.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||rmsmail.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||w10.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||aeronube.csm.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||communication.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||engineering.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||images.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
