! Title: RussiaFancyLists - Combined (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||netscaler.com^$dnsrewrite=NOERROR;A;193.233.112.88
||netscaler.com^$dnsrewrite=NOERROR;A;2.27.118.34
||netscaler.com^$dnsrewrite=NOERROR;A;217.60.179.6
||netscaler.com^$dnsrewrite=NOERROR;A;217.60.245.219
||netscaler.com^$dnsrewrite=NOERROR;A;217.60.245.233
||netscaler.com^$dnsrewrite=NOERROR;A;31.25.239.132
||netscaler.com^$dnsrewrite=NOERROR;A;62.133.62.97
||netscaler.com^$dnsrewrite=NOERROR;A;62.60.230.61
||netscaler.com^$dnsrewrite=NOERROR;A;87.228.47.199
||netscaler.com^$dnsrewrite=NOERROR;A;87.228.47.204
||netscaler.com^$dnsrewrite=NOERROR;A;91.207.75.110
||netscaler.com^$dnsrewrite=NOERROR;A;93.170.123.208
||neuesbad.de^$dnsrewrite=NOERROR;A;103.27.157.38
||neuesbad.de^$dnsrewrite=NOERROR;A;107.175.76.134
||neuesbad.de^$dnsrewrite=NOERROR;A;132.243.112.221
||neuesbad.de^$dnsrewrite=NOERROR;A;143.20.64.192
||neuesbad.de^$dnsrewrite=NOERROR;A;178.253.16.219
||neuesbad.de^$dnsrewrite=NOERROR;A;185.245.107.237
||neuesbad.de^$dnsrewrite=NOERROR;A;192.255.159.240
||neuesbad.de^$dnsrewrite=NOERROR;A;192.255.159.241
||neuesbad.de^$dnsrewrite=NOERROR;A;192.3.233.253
||neuesbad.de^$dnsrewrite=NOERROR;A;193.233.112.67
||neuesbad.de^$dnsrewrite=NOERROR;A;193.233.112.68
||neuesbad.de^$dnsrewrite=NOERROR;A;193.233.112.88
||neuesbad.de^$dnsrewrite=NOERROR;A;2.27.118.34
||neuesbad.de^$dnsrewrite=NOERROR;A;217.60.179.6
||neuesbad.de^$dnsrewrite=NOERROR;A;217.60.245.219
||neuesbad.de^$dnsrewrite=NOERROR;A;217.60.245.233
||neuesbad.de^$dnsrewrite=NOERROR;A;31.25.239.132
||neuesbad.de^$dnsrewrite=NOERROR;A;62.133.62.97
||neuesbad.de^$dnsrewrite=NOERROR;A;62.60.230.61
||neuesbad.de^$dnsrewrite=NOERROR;A;87.228.47.199
||neuesbad.de^$dnsrewrite=NOERROR;A;87.228.47.204
||neuesbad.de^$dnsrewrite=NOERROR;A;91.207.75.110
||neuesbad.de^$dnsrewrite=NOERROR;A;93.170.123.208
||newark.com^$dnsrewrite=NOERROR;A;103.27.157.38
||newark.com^$dnsrewrite=NOERROR;A;107.175.76.134
||newark.com^$dnsrewrite=NOERROR;A;132.243.112.221
||newark.com^$dnsrewrite=NOERROR;A;143.20.64.192
||newark.com^$dnsrewrite=NOERROR;A;178.253.16.219
||newark.com^$dnsrewrite=NOERROR;A;185.245.107.237
||newark.com^$dnsrewrite=NOERROR;A;192.255.159.240
||newark.com^$dnsrewrite=NOERROR;A;192.255.159.241
||newark.com^$dnsrewrite=NOERROR;A;192.3.233.253
||newark.com^$dnsrewrite=NOERROR;A;193.233.112.67
||newark.com^$dnsrewrite=NOERROR;A;193.233.112.68
||newark.com^$dnsrewrite=NOERROR;A;193.233.112.88
||newark.com^$dnsrewrite=NOERROR;A;2.27.118.34
||newark.com^$dnsrewrite=NOERROR;A;217.60.179.6
||newark.com^$dnsrewrite=NOERROR;A;217.60.245.219
||newark.com^$dnsrewrite=NOERROR;A;217.60.245.233
||newark.com^$dnsrewrite=NOERROR;A;31.25.239.132
||newark.com^$dnsrewrite=NOERROR;A;62.133.62.97
||newark.com^$dnsrewrite=NOERROR;A;62.60.230.61
||newark.com^$dnsrewrite=NOERROR;A;87.228.47.199
||newark.com^$dnsrewrite=NOERROR;A;87.228.47.204
||newark.com^$dnsrewrite=NOERROR;A;91.207.75.110
||newark.com^$dnsrewrite=NOERROR;A;93.170.123.208
||nfl.com^$dnsrewrite=NOERROR;A;103.27.157.38
||nfl.com^$dnsrewrite=NOERROR;A;107.175.76.134
||nfl.com^$dnsrewrite=NOERROR;A;132.243.112.221
||nfl.com^$dnsrewrite=NOERROR;A;143.20.64.192
||nfl.com^$dnsrewrite=NOERROR;A;178.253.16.219
||nfl.com^$dnsrewrite=NOERROR;A;185.245.107.237
||nfl.com^$dnsrewrite=NOERROR;A;192.255.159.240
||nfl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||nfl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||nfl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||nfl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||nfl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||nfl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||nfl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||nfl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||nfl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||nfl.com^$dnsrewrite=NOERROR;A;31.25.239.132
||nfl.com^$dnsrewrite=NOERROR;A;62.133.62.97
||nfl.com^$dnsrewrite=NOERROR;A;62.60.230.61
||nfl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||nfl.com^$dnsrewrite=NOERROR;A;87.228.47.204
||nfl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||nfl.com^$dnsrewrite=NOERROR;A;93.170.123.208
||nflxext.com^$dnsrewrite=NOERROR;A;103.27.157.38
||nflxext.com^$dnsrewrite=NOERROR;A;107.175.76.134
||nflxext.com^$dnsrewrite=NOERROR;A;132.243.112.221
||nflxext.com^$dnsrewrite=NOERROR;A;143.20.64.192
||nflxext.com^$dnsrewrite=NOERROR;A;178.253.16.219
||nflxext.com^$dnsrewrite=NOERROR;A;185.245.107.237
||nflxext.com^$dnsrewrite=NOERROR;A;192.255.159.240
||nflxext.com^$dnsrewrite=NOERROR;A;192.255.159.241
||nflxext.com^$dnsrewrite=NOERROR;A;192.3.233.253
||nflxext.com^$dnsrewrite=NOERROR;A;193.233.112.67
||nflxext.com^$dnsrewrite=NOERROR;A;193.233.112.68
||nflxext.com^$dnsrewrite=NOERROR;A;193.233.112.88
||nflxext.com^$dnsrewrite=NOERROR;A;2.27.118.34
||nflxext.com^$dnsrewrite=NOERROR;A;217.60.179.6
||nflxext.com^$dnsrewrite=NOERROR;A;217.60.245.219
||nflxext.com^$dnsrewrite=NOERROR;A;217.60.245.233
||nflxext.com^$dnsrewrite=NOERROR;A;31.25.239.132
||nflxext.com^$dnsrewrite=NOERROR;A;62.133.62.97
||nflxext.com^$dnsrewrite=NOERROR;A;62.60.230.61
||nflxext.com^$dnsrewrite=NOERROR;A;87.228.47.199
||nflxext.com^$dnsrewrite=NOERROR;A;87.228.47.204
||nflxext.com^$dnsrewrite=NOERROR;A;91.207.75.110
||nflxext.com^$dnsrewrite=NOERROR;A;93.170.123.208
||nflximg.com^$dnsrewrite=NOERROR;A;103.27.157.38
||nflximg.net^$dnsrewrite=NOERROR;A;103.27.157.38
||nflximg.com^$dnsrewrite=NOERROR;A;107.175.76.134
||nflximg.net^$dnsrewrite=NOERROR;A;107.175.76.134
||nflximg.com^$dnsrewrite=NOERROR;A;132.243.112.221
||nflximg.net^$dnsrewrite=NOERROR;A;132.243.112.221
||nflximg.com^$dnsrewrite=NOERROR;A;143.20.64.192
||nflximg.net^$dnsrewrite=NOERROR;A;143.20.64.192
||nflximg.com^$dnsrewrite=NOERROR;A;178.253.16.219
||nflximg.net^$dnsrewrite=NOERROR;A;178.253.16.219
||nflximg.com^$dnsrewrite=NOERROR;A;185.245.107.237
||nflximg.net^$dnsrewrite=NOERROR;A;185.245.107.237
||nflximg.com^$dnsrewrite=NOERROR;A;192.255.159.240
||nflximg.net^$dnsrewrite=NOERROR;A;192.255.159.240
||nflximg.com^$dnsrewrite=NOERROR;A;192.255.159.241
||nflximg.net^$dnsrewrite=NOERROR;A;192.255.159.241
||nflximg.com^$dnsrewrite=NOERROR;A;192.3.233.253
||nflximg.net^$dnsrewrite=NOERROR;A;192.3.233.253
||nflximg.com^$dnsrewrite=NOERROR;A;193.233.112.67
||nflximg.net^$dnsrewrite=NOERROR;A;193.233.112.67
||nflximg.com^$dnsrewrite=NOERROR;A;193.233.112.68
||nflximg.net^$dnsrewrite=NOERROR;A;193.233.112.68
||nflximg.com^$dnsrewrite=NOERROR;A;193.233.112.88
||nflximg.net^$dnsrewrite=NOERROR;A;193.233.112.88
||nflximg.com^$dnsrewrite=NOERROR;A;2.27.118.34
||nflximg.net^$dnsrewrite=NOERROR;A;2.27.118.34
||nflximg.com^$dnsrewrite=NOERROR;A;217.60.179.6
||nflximg.net^$dnsrewrite=NOERROR;A;217.60.179.6
||nflximg.com^$dnsrewrite=NOERROR;A;217.60.245.219
||nflximg.net^$dnsrewrite=NOERROR;A;217.60.245.219
||nflximg.com^$dnsrewrite=NOERROR;A;217.60.245.233
||nflximg.net^$dnsrewrite=NOERROR;A;217.60.245.233
||nflximg.com^$dnsrewrite=NOERROR;A;31.25.239.132
||nflximg.net^$dnsrewrite=NOERROR;A;31.25.239.132
||nflximg.com^$dnsrewrite=NOERROR;A;62.133.62.97
||nflximg.net^$dnsrewrite=NOERROR;A;62.133.62.97
||nflximg.com^$dnsrewrite=NOERROR;A;62.60.230.61
||nflximg.net^$dnsrewrite=NOERROR;A;62.60.230.61
||nflximg.com^$dnsrewrite=NOERROR;A;87.228.47.199
||nflximg.net^$dnsrewrite=NOERROR;A;87.228.47.199
||nflximg.com^$dnsrewrite=NOERROR;A;87.228.47.204
||nflximg.net^$dnsrewrite=NOERROR;A;87.228.47.204
||nflximg.com^$dnsrewrite=NOERROR;A;91.207.75.110
||nflximg.net^$dnsrewrite=NOERROR;A;91.207.75.110
||nflximg.com^$dnsrewrite=NOERROR;A;93.170.123.208
||nflximg.net^$dnsrewrite=NOERROR;A;93.170.123.208
||nflxsearch.net^$dnsrewrite=NOERROR;A;103.27.157.38
||nflxsearch.net^$dnsrewrite=NOERROR;A;107.175.76.134
||nflxsearch.net^$dnsrewrite=NOERROR;A;132.243.112.221
||nflxsearch.net^$dnsrewrite=NOERROR;A;143.20.64.192
||nflxsearch.net^$dnsrewrite=NOERROR;A;178.253.16.219
||nflxsearch.net^$dnsrewrite=NOERROR;A;185.245.107.237
||nflxsearch.net^$dnsrewrite=NOERROR;A;192.255.159.240
||nflxsearch.net^$dnsrewrite=NOERROR;A;192.255.159.241
||nflxsearch.net^$dnsrewrite=NOERROR;A;192.3.233.253
||nflxsearch.net^$dnsrewrite=NOERROR;A;193.233.112.67
||nflxsearch.net^$dnsrewrite=NOERROR;A;193.233.112.68
||nflxsearch.net^$dnsrewrite=NOERROR;A;193.233.112.88
||nflxsearch.net^$dnsrewrite=NOERROR;A;2.27.118.34
||nflxsearch.net^$dnsrewrite=NOERROR;A;217.60.179.6
||nflxsearch.net^$dnsrewrite=NOERROR;A;217.60.245.219
||nflxsearch.net^$dnsrewrite=NOERROR;A;217.60.245.233
||nflxsearch.net^$dnsrewrite=NOERROR;A;31.25.239.132
||nflxsearch.net^$dnsrewrite=NOERROR;A;62.133.62.97
||nflxsearch.net^$dnsrewrite=NOERROR;A;62.60.230.61
||nflxsearch.net^$dnsrewrite=NOERROR;A;87.228.47.199
||nflxsearch.net^$dnsrewrite=NOERROR;A;87.228.47.204
||nflxsearch.net^$dnsrewrite=NOERROR;A;91.207.75.110
||nflxsearch.net^$dnsrewrite=NOERROR;A;93.170.123.208
||nflxso.net^$dnsrewrite=NOERROR;A;103.27.157.38
||nflxso.net^$dnsrewrite=NOERROR;A;107.175.76.134
||nflxso.net^$dnsrewrite=NOERROR;A;132.243.112.221
||nflxso.net^$dnsrewrite=NOERROR;A;143.20.64.192
||nflxso.net^$dnsrewrite=NOERROR;A;178.253.16.219
||nflxso.net^$dnsrewrite=NOERROR;A;185.245.107.237
||nflxso.net^$dnsrewrite=NOERROR;A;192.255.159.240
||nflxso.net^$dnsrewrite=NOERROR;A;192.255.159.241
||nflxso.net^$dnsrewrite=NOERROR;A;192.3.233.253
||nflxso.net^$dnsrewrite=NOERROR;A;193.233.112.67
||nflxso.net^$dnsrewrite=NOERROR;A;193.233.112.68
||nflxso.net^$dnsrewrite=NOERROR;A;193.233.112.88
||nflxso.net^$dnsrewrite=NOERROR;A;2.27.118.34
||nflxso.net^$dnsrewrite=NOERROR;A;217.60.179.6
||nflxso.net^$dnsrewrite=NOERROR;A;217.60.245.219
||nflxso.net^$dnsrewrite=NOERROR;A;217.60.245.233
||nflxso.net^$dnsrewrite=NOERROR;A;31.25.239.132
||nflxso.net^$dnsrewrite=NOERROR;A;62.133.62.97
||nflxso.net^$dnsrewrite=NOERROR;A;62.60.230.61
||nflxso.net^$dnsrewrite=NOERROR;A;87.228.47.199
||nflxso.net^$dnsrewrite=NOERROR;A;87.228.47.204
||nflxso.net^$dnsrewrite=NOERROR;A;91.207.75.110
||nflxso.net^$dnsrewrite=NOERROR;A;93.170.123.208
||nflxvideo.net^$dnsrewrite=NOERROR;A;103.27.157.38
||nflxvideo.net^$dnsrewrite=NOERROR;A;107.175.76.134
||nflxvideo.net^$dnsrewrite=NOERROR;A;132.243.112.221
||nflxvideo.net^$dnsrewrite=NOERROR;A;143.20.64.192
||nflxvideo.net^$dnsrewrite=NOERROR;A;178.253.16.219
||nflxvideo.net^$dnsrewrite=NOERROR;A;185.245.107.237
||nflxvideo.net^$dnsrewrite=NOERROR;A;192.255.159.240
||nflxvideo.net^$dnsrewrite=NOERROR;A;192.255.159.241
||nflxvideo.net^$dnsrewrite=NOERROR;A;192.3.233.253
||nflxvideo.net^$dnsrewrite=NOERROR;A;193.233.112.67
||nflxvideo.net^$dnsrewrite=NOERROR;A;193.233.112.68
||nflxvideo.net^$dnsrewrite=NOERROR;A;193.233.112.88
||nflxvideo.net^$dnsrewrite=NOERROR;A;2.27.118.34
||nflxvideo.net^$dnsrewrite=NOERROR;A;217.60.179.6
||nflxvideo.net^$dnsrewrite=NOERROR;A;217.60.245.219
||nflxvideo.net^$dnsrewrite=NOERROR;A;217.60.245.233
||nflxvideo.net^$dnsrewrite=NOERROR;A;31.25.239.132
||nflxvideo.net^$dnsrewrite=NOERROR;A;62.133.62.97
||nflxvideo.net^$dnsrewrite=NOERROR;A;62.60.230.61
||nflxvideo.net^$dnsrewrite=NOERROR;A;87.228.47.199
||nflxvideo.net^$dnsrewrite=NOERROR;A;87.228.47.204
||nflxvideo.net^$dnsrewrite=NOERROR;A;91.207.75.110
||nflxvideo.net^$dnsrewrite=NOERROR;A;93.170.123.208
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;103.27.157.38
||ngrok.com^$dnsrewrite=NOERROR;A;103.27.157.38
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;107.175.76.134
||ngrok.com^$dnsrewrite=NOERROR;A;107.175.76.134
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;132.243.112.221
||ngrok.com^$dnsrewrite=NOERROR;A;132.243.112.221
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;143.20.64.192
||ngrok.com^$dnsrewrite=NOERROR;A;143.20.64.192
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;178.253.16.219
||ngrok.com^$dnsrewrite=NOERROR;A;178.253.16.219
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;185.245.107.237
||ngrok.com^$dnsrewrite=NOERROR;A;185.245.107.237
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;192.255.159.240
||ngrok.com^$dnsrewrite=NOERROR;A;192.255.159.240
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;192.255.159.241
||ngrok.com^$dnsrewrite=NOERROR;A;192.255.159.241
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ngrok.com^$dnsrewrite=NOERROR;A;192.3.233.253
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;193.233.112.67
||ngrok.com^$dnsrewrite=NOERROR;A;193.233.112.67
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;193.233.112.68
||ngrok.com^$dnsrewrite=NOERROR;A;193.233.112.68
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;193.233.112.88
||ngrok.com^$dnsrewrite=NOERROR;A;193.233.112.88
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ngrok.com^$dnsrewrite=NOERROR;A;2.27.118.34
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;217.60.179.6
||ngrok.com^$dnsrewrite=NOERROR;A;217.60.179.6
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;217.60.245.219
||ngrok.com^$dnsrewrite=NOERROR;A;217.60.245.219
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;217.60.245.233
||ngrok.com^$dnsrewrite=NOERROR;A;217.60.245.233
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ngrok.com^$dnsrewrite=NOERROR;A;31.25.239.132
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;62.133.62.97
||ngrok.com^$dnsrewrite=NOERROR;A;62.133.62.97
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;62.60.230.61
||ngrok.com^$dnsrewrite=NOERROR;A;62.60.230.61
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;87.228.47.199
||ngrok.com^$dnsrewrite=NOERROR;A;87.228.47.199
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;87.228.47.204
||ngrok.com^$dnsrewrite=NOERROR;A;87.228.47.204
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;91.207.75.110
||ngrok.com^$dnsrewrite=NOERROR;A;91.207.75.110
||connect.ngrok-agent.com^$dnsrewrite=NOERROR;A;93.170.123.208
||ngrok.com^$dnsrewrite=NOERROR;A;93.170.123.208
||ni.com^$dnsrewrite=NOERROR;A;103.27.157.38
||ni.com^$dnsrewrite=NOERROR;A;107.175.76.134
||ni.com^$dnsrewrite=NOERROR;A;132.243.112.221
||ni.com^$dnsrewrite=NOERROR;A;143.20.64.192
||ni.com^$dnsrewrite=NOERROR;A;178.253.16.219
||ni.com^$dnsrewrite=NOERROR;A;185.245.107.237
||ni.com^$dnsrewrite=NOERROR;A;192.255.159.240
||ni.com^$dnsrewrite=NOERROR;A;192.255.159.241
||ni.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ni.com^$dnsrewrite=NOERROR;A;193.233.112.67
||ni.com^$dnsrewrite=NOERROR;A;193.233.112.68
||ni.com^$dnsrewrite=NOERROR;A;193.233.112.88
||ni.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ni.com^$dnsrewrite=NOERROR;A;217.60.179.6
||ni.com^$dnsrewrite=NOERROR;A;217.60.245.219
||ni.com^$dnsrewrite=NOERROR;A;217.60.245.233
||ni.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ni.com^$dnsrewrite=NOERROR;A;62.133.62.97
||ni.com^$dnsrewrite=NOERROR;A;62.60.230.61
||ni.com^$dnsrewrite=NOERROR;A;87.228.47.199
||ni.com^$dnsrewrite=NOERROR;A;87.228.47.204
||ni.com^$dnsrewrite=NOERROR;A;91.207.75.110
||ni.com^$dnsrewrite=NOERROR;A;93.170.123.208
||nic.ua^$dnsrewrite=NOERROR;A;103.27.157.38
||nic.ua^$dnsrewrite=NOERROR;A;107.175.76.134
||nic.ua^$dnsrewrite=NOERROR;A;132.243.112.221
||nic.ua^$dnsrewrite=NOERROR;A;143.20.64.192
||nic.ua^$dnsrewrite=NOERROR;A;178.253.16.219
||nic.ua^$dnsrewrite=NOERROR;A;185.245.107.237
||nic.ua^$dnsrewrite=NOERROR;A;192.255.159.240
||nic.ua^$dnsrewrite=NOERROR;A;192.255.159.241
||nic.ua^$dnsrewrite=NOERROR;A;192.3.233.253
||nic.ua^$dnsrewrite=NOERROR;A;193.233.112.67
||nic.ua^$dnsrewrite=NOERROR;A;193.233.112.68
||nic.ua^$dnsrewrite=NOERROR;A;193.233.112.88
||nic.ua^$dnsrewrite=NOERROR;A;2.27.118.34
||nic.ua^$dnsrewrite=NOERROR;A;217.60.179.6
||nic.ua^$dnsrewrite=NOERROR;A;217.60.245.219
||nic.ua^$dnsrewrite=NOERROR;A;217.60.245.233
||nic.ua^$dnsrewrite=NOERROR;A;31.25.239.132
||nic.ua^$dnsrewrite=NOERROR;A;62.133.62.97
||nic.ua^$dnsrewrite=NOERROR;A;62.60.230.61
||nic.ua^$dnsrewrite=NOERROR;A;87.228.47.199
||nic.ua^$dnsrewrite=NOERROR;A;87.228.47.204
||nic.ua^$dnsrewrite=NOERROR;A;91.207.75.110
||nic.ua^$dnsrewrite=NOERROR;A;93.170.123.208
||nike.com^$dnsrewrite=NOERROR;A;103.27.157.38
||nike.com^$dnsrewrite=NOERROR;A;107.175.76.134
||nike.com^$dnsrewrite=NOERROR;A;132.243.112.221
||nike.com^$dnsrewrite=NOERROR;A;143.20.64.192
||nike.com^$dnsrewrite=NOERROR;A;178.253.16.219
||nike.com^$dnsrewrite=NOERROR;A;185.245.107.237
||nike.com^$dnsrewrite=NOERROR;A;192.255.159.240
||nike.com^$dnsrewrite=NOERROR;A;192.255.159.241
||nike.com^$dnsrewrite=NOERROR;A;192.3.233.253
||nike.com^$dnsrewrite=NOERROR;A;193.233.112.67
||nike.com^$dnsrewrite=NOERROR;A;193.233.112.68
||nike.com^$dnsrewrite=NOERROR;A;193.233.112.88
||nike.com^$dnsrewrite=NOERROR;A;2.27.118.34
||nike.com^$dnsrewrite=NOERROR;A;217.60.179.6
||nike.com^$dnsrewrite=NOERROR;A;217.60.245.219
||nike.com^$dnsrewrite=NOERROR;A;217.60.245.233
||nike.com^$dnsrewrite=NOERROR;A;31.25.239.132
||nike.com^$dnsrewrite=NOERROR;A;62.133.62.97
||nike.com^$dnsrewrite=NOERROR;A;62.60.230.61
||nike.com^$dnsrewrite=NOERROR;A;87.228.47.199
||nike.com^$dnsrewrite=NOERROR;A;87.228.47.204
||nike.com^$dnsrewrite=NOERROR;A;91.207.75.110
||nike.com^$dnsrewrite=NOERROR;A;93.170.123.208
||nitropdf.com^$dnsrewrite=NOERROR;A;103.27.157.38
||nitropdf.com^$dnsrewrite=NOERROR;A;107.175.76.134
||nitropdf.com^$dnsrewrite=NOERROR;A;132.243.112.221
||nitropdf.com^$dnsrewrite=NOERROR;A;143.20.64.192
||nitropdf.com^$dnsrewrite=NOERROR;A;178.253.16.219
||nitropdf.com^$dnsrewrite=NOERROR;A;185.245.107.237
||nitropdf.com^$dnsrewrite=NOERROR;A;192.255.159.240
||nitropdf.com^$dnsrewrite=NOERROR;A;192.255.159.241
||nitropdf.com^$dnsrewrite=NOERROR;A;192.3.233.253
||nitropdf.com^$dnsrewrite=NOERROR;A;193.233.112.67
||nitropdf.com^$dnsrewrite=NOERROR;A;193.233.112.68
||nitropdf.com^$dnsrewrite=NOERROR;A;193.233.112.88
||nitropdf.com^$dnsrewrite=NOERROR;A;2.27.118.34
||nitropdf.com^$dnsrewrite=NOERROR;A;217.60.179.6
||nitropdf.com^$dnsrewrite=NOERROR;A;217.60.245.219
||nitropdf.com^$dnsrewrite=NOERROR;A;217.60.245.233
||nitropdf.com^$dnsrewrite=NOERROR;A;31.25.239.132
||nitropdf.com^$dnsrewrite=NOERROR;A;62.133.62.97
||nitropdf.com^$dnsrewrite=NOERROR;A;62.60.230.61
||nitropdf.com^$dnsrewrite=NOERROR;A;87.228.47.199
||nitropdf.com^$dnsrewrite=NOERROR;A;87.228.47.204
||nitropdf.com^$dnsrewrite=NOERROR;A;91.207.75.110
||nitropdf.com^$dnsrewrite=NOERROR;A;93.170.123.208
||nordaccount.com^$dnsrewrite=NOERROR;A;103.27.157.38
||nordaccount.com^$dnsrewrite=NOERROR;A;107.175.76.134
||nordaccount.com^$dnsrewrite=NOERROR;A;132.243.112.221
||nordaccount.com^$dnsrewrite=NOERROR;A;143.20.64.192
||nordaccount.com^$dnsrewrite=NOERROR;A;178.253.16.219
||nordaccount.com^$dnsrewrite=NOERROR;A;185.245.107.237
||nordaccount.com^$dnsrewrite=NOERROR;A;192.255.159.240
||nordaccount.com^$dnsrewrite=NOERROR;A;192.255.159.241
||nordaccount.com^$dnsrewrite=NOERROR;A;192.3.233.253
||nordaccount.com^$dnsrewrite=NOERROR;A;193.233.112.67
||nordaccount.com^$dnsrewrite=NOERROR;A;193.233.112.68
||nordaccount.com^$dnsrewrite=NOERROR;A;193.233.112.88
||nordaccount.com^$dnsrewrite=NOERROR;A;2.27.118.34
||nordaccount.com^$dnsrewrite=NOERROR;A;217.60.179.6
||nordaccount.com^$dnsrewrite=NOERROR;A;217.60.245.219
||nordaccount.com^$dnsrewrite=NOERROR;A;217.60.245.233
||nordaccount.com^$dnsrewrite=NOERROR;A;31.25.239.132
||nordaccount.com^$dnsrewrite=NOERROR;A;62.133.62.97
||nordaccount.com^$dnsrewrite=NOERROR;A;62.60.230.61
||nordaccount.com^$dnsrewrite=NOERROR;A;87.228.47.199
||nordaccount.com^$dnsrewrite=NOERROR;A;87.228.47.204
||nordaccount.com^$dnsrewrite=NOERROR;A;91.207.75.110
||nordaccount.com^$dnsrewrite=NOERROR;A;93.170.123.208
||nordcdn.com^$dnsrewrite=NOERROR;A;103.27.157.38
||nordcdn.com^$dnsrewrite=NOERROR;A;107.175.76.134
||nordcdn.com^$dnsrewrite=NOERROR;A;132.243.112.221
||nordcdn.com^$dnsrewrite=NOERROR;A;143.20.64.192
||nordcdn.com^$dnsrewrite=NOERROR;A;178.253.16.219
||nordcdn.com^$dnsrewrite=NOERROR;A;185.245.107.237
||nordcdn.com^$dnsrewrite=NOERROR;A;192.255.159.240
||nordcdn.com^$dnsrewrite=NOERROR;A;192.255.159.241
||nordcdn.com^$dnsrewrite=NOERROR;A;192.3.233.253
||nordcdn.com^$dnsrewrite=NOERROR;A;193.233.112.67
||nordcdn.com^$dnsrewrite=NOERROR;A;193.233.112.68
||nordcdn.com^$dnsrewrite=NOERROR;A;193.233.112.88
||nordcdn.com^$dnsrewrite=NOERROR;A;2.27.118.34
||nordcdn.com^$dnsrewrite=NOERROR;A;217.60.179.6
||nordcdn.com^$dnsrewrite=NOERROR;A;217.60.245.219
||nordcdn.com^$dnsrewrite=NOERROR;A;217.60.245.233
||nordcdn.com^$dnsrewrite=NOERROR;A;31.25.239.132
||nordcdn.com^$dnsrewrite=NOERROR;A;62.133.62.97
||nordcdn.com^$dnsrewrite=NOERROR;A;62.60.230.61
||nordcdn.com^$dnsrewrite=NOERROR;A;87.228.47.199
||nordcdn.com^$dnsrewrite=NOERROR;A;87.228.47.204
||nordcdn.com^$dnsrewrite=NOERROR;A;91.207.75.110
||nordcdn.com^$dnsrewrite=NOERROR;A;93.170.123.208
||nordvpn.com^$dnsrewrite=NOERROR;A;103.27.157.38
||nordvpn.com^$dnsrewrite=NOERROR;A;107.175.76.134
||nordvpn.com^$dnsrewrite=NOERROR;A;132.243.112.221
||nordvpn.com^$dnsrewrite=NOERROR;A;143.20.64.192
||nordvpn.com^$dnsrewrite=NOERROR;A;178.253.16.219
||nordvpn.com^$dnsrewrite=NOERROR;A;185.245.107.237
||nordvpn.com^$dnsrewrite=NOERROR;A;192.255.159.240
||nordvpn.com^$dnsrewrite=NOERROR;A;192.255.159.241
||nordvpn.com^$dnsrewrite=NOERROR;A;192.3.233.253
||nordvpn.com^$dnsrewrite=NOERROR;A;193.233.112.67
||nordvpn.com^$dnsrewrite=NOERROR;A;193.233.112.68
||nordvpn.com^$dnsrewrite=NOERROR;A;193.233.112.88
||nordvpn.com^$dnsrewrite=NOERROR;A;2.27.118.34
